gene,species,omega,dn,ds
ACACA,pan_troglodytes,0.051724,0.0006,0.0116
ACACA,gorilla_gorilla,0.385121,2.0934,5.4357
ACACA,pongo_abelii,0.072874,0.0018,0.0247
ACACA,macaca_mulatta,3.266883,6.4289,1.9679
ACACA,callithrix_jacchus,0.06988,0.0058,0.083
ACACA,mus_musculus,0.952414,0.5564,0.5842
ACACA,rattus_norvegicus,0.856834,4.0009,4.6694
ACACA,bos_taurus,3.280244,6.3909,1.9483
ACACA,canis_lupus_familiaris,0.044444,0.0102,0.2295
ACACA,loxodonta_africana,1.761846,3.841,2.1801
ACACA,tursiops_truncatus,1.604755,3.0646,1.9097
ACACA,vulpes_vulpes,3.08073,5.8768,1.9076
ACACA,ursus_americanus,1.397485,3.4673,2.4811
ADIPOQ,pan_troglodytes,0.847826,0.0039,0.0046
ADIPOQ,gorilla_gorilla,0.063898,0.002,0.0313
ADIPOQ,pongo_abelii,0.5,0.0117,0.0234
ADIPOQ,macaca_mulatta,3.559833,4.6794,1.3145
ADIPOQ,callithrix_jacchus,0.863822,3.3366,3.8626
ADIPOQ,mus_musculus,0.52603,1.2398,2.3569
ADIPOQ,rattus_norvegicus,0.171281,0.1658,0.968
ADIPOQ,bos_taurus,1.974587,3.9006,1.9754
ADIPOQ,canis_lupus_familiaris,3.92416,4.6827,1.1933
ADIPOQ,loxodonta_africana,0.435012,0.165,0.3793
ADIPOQ,tursiops_truncatus,1.184601,1.7262,1.4572
ADIPOQ,vulpes_vulpes,4.475502,4.6769,1.045
ADIPOQ,ursus_americanus,0.26743,0.0817,0.3055
AKT1,pan_troglodytes,0.553383,0.1472,0.266
AKT1,gorilla_gorilla,0.501027,2.0,3.9918
AKT1,pongo_abelii,0.350109,0.1447,0.4133
AKT1,macaca_mulatta,0.286705,0.1488,0.519
AKT1,callithrix_jacchus,0.163344,0.1475,0.903
AKT1,mus_musculus,0.071328,0.1565,2.1941
AKT1,rattus_norvegicus,0.733297,1.9997,2.727
AKT1,canis_lupus_familiaris,0.087729,0.1545,1.7611
AKT1,loxodonta_africana,0.449152,1.7684,3.9372
AKT1,tursiops_truncatus,0.075954,0.1882,2.4778
AKT1,vulpes_vulpes,0.088929,0.1535,1.7261
AKT1,ursus_americanus,0.43137,1.72,3.9873
AKT2,pan_troglodytes,0.575764,2.3319,4.0501
AKT2,gorilla_gorilla,0.324037,1.0039,3.0981
AKT2,pongo_abelii,0.218254,1.0003,4.5832
AKT2,macaca_mulatta,0.246644,1.0013,4.0597
AKT2,callithrix_jacchus,0.24473,0.9973,4.0751
AKT2,mus_musculus,0.260736,1.0911,4.1847
AKT2,rattus_norvegicus,0.502273,2.077,4.1352
AKT2,bos_taurus,0.439315,1.8004,4.0982
AKT2,canis_lupus_familiaris,0.54136,2.1636,3.9966
AKT2,loxodonta_africana,0.251428,1.021,4.0608
AKT2,tursiops_truncatus,0.248289,1.0015,4.0336
AKT2,vulpes_vulpes,0.252235,1.0271,4.072
AKT2,ursus_americanus,0.249178,1.0149,4.073
ALDOA,pan_troglodytes,0.685003,2.2651,3.3067
ALDOA,gorilla_gorilla,0.459772,1.8401,4.0022
ALDOA,pongo_abelii,0.020992,0.0011,0.0524
ALDOA,macaca_mulatta,0.462717,1.8567,4.0126
ALDOA,mus_musculus,0.52169,2.131,4.0848
ALDOA,rattus_norvegicus,0.525199,2.1353,4.0657
ALDOA,bos_taurus,0.531259,2.1261,4.002
ALDOA,canis_lupus_familiaris,0.511512,2.055,4.0175
ALDOA,loxodonta_africana,0.059711,0.0182,0.3048
ALDOA,tursiops_truncatus,0.369134,1.5387,4.1684
ALDOA,vulpes_vulpes,0.839476,2.5191,3.0008
ALDOA,ursus_americanus,0.636702,2.5484,4.0025
ALDOB,pan_troglodytes,0.206349,0.0013,0.0063
ALDOB,gorilla_gorilla,0.115942,0.0024,0.0207
ALDOB,pongo_abelii,0.127329,0.0041,0.0322
ALDOB,macaca_mulatta,0.07027,0.0039,0.0555
ALDOB,callithrix_jacchus,3.787554,4.9848,1.3161
ALDOB,mus_musculus,0.048081,0.0218,0.4534
ALDOB,rattus_norvegicus,0.041327,0.0218,0.5275
ALDOB,bos_taurus,3.694148,4.9871,1.35
ALDOB,canis_lupus_familiaris,0.076135,0.0208,0.2732
ALDOB,loxodonta_africana,5.15062,4.9858,0.968
ALDOB,tursiops_truncatus,1.855475,1.6048,0.8649
ALDOB,vulpes_vulpes,0.072207,0.0179,0.2479
ALDOB,ursus_americanus,0.592119,2.3876,4.0323
ALDOC,pan_troglodytes,0.935446,0.2362,0.2525
ALDOC,gorilla_gorilla,0.945805,0.2356,0.2491
ALDOC,pongo_abelii,0.780433,0.2417,0.3097
ALDOC,macaca_mulatta,0.674326,0.2377,0.3525
ALDOC,callithrix_jacchus,0.589308,0.2359,0.4003
ALDOC,mus_musculus,0.319915,0.2416,0.7552
ALDOC,rattus_norvegicus,3.239515,5.0206,1.5498
ALDOC,bos_taurus,0.48364,0.439,0.9077
ALDOC,canis_lupus_familiaris,0.440897,0.2417,0.5482
ALDOC,loxodonta_africana,3.650022,4.9852,1.3658
ALDOC,tursiops_truncatus,0.415963,0.2366,0.5688
ALDOC,vulpes_vulpes,0.64006,0.5116,0.7993
ALDOC,ursus_americanus,0.492712,0.24,0.4871
DGAT1,pan_troglodytes,0.609944,0.4588,0.7522
DGAT1,gorilla_gorilla,0.609224,0.461,0.7567
DGAT1,pongo_abelii,0.6277,0.4736,0.7545
DGAT1,macaca_mulatta,0.340719,1.4116,4.143
DGAT1,callithrix_jacchus,0.357168,1.4925,4.1787
DGAT1,mus_musculus,0.482912,2.0899,4.3277
DGAT1,rattus_norvegicus,0.384718,1.6439,4.273
DGAT1,bos_taurus,0.368077,1.5079,4.0967
DGAT1,canis_lupus_familiaris,0.572644,2.0393,3.5612
DGAT1,loxodonta_africana,0.772828,2.826,3.6567
DGAT1,tursiops_truncatus,0.315838,1.3064,4.1363
DGAT1,vulpes_vulpes,0.414122,1.6979,4.1
DGAT1,ursus_americanus,0.529265,2.6649,5.0351
DGAT2,pan_troglodytes,0.530823,1.5594,2.9377
DGAT2,gorilla_gorilla,0.511522,1.5583,3.0464
DGAT2,pongo_abelii,0.45849,1.5596,3.4016
DGAT2,macaca_mulatta,0.390569,1.6118,4.1268
DGAT2,callithrix_jacchus,0.483778,1.5627,3.2302
DGAT2,mus_musculus,0.400881,1.6384,4.087
DGAT2,rattus_norvegicus,1.184486,3.7945,3.2035
DGAT2,bos_taurus,1.108103,2.4191,2.1831
DGAT2,canis_lupus_familiaris,0.410311,1.6426,4.0033
DGAT2,loxodonta_africana,2.629992,5.0054,1.9032
DGAT2,tursiops_truncatus,0.40542,1.6278,4.0151
DGAT2,vulpes_vulpes,0.513509,2.0166,3.9271
DGAT2,ursus_americanus,0.464695,1.8605,4.0037
ENO1,pan_troglodytes,0.906346,0.7655,0.8446
ENO1,gorilla_gorilla,0.964299,0.7644,0.7927
ENO1,callithrix_jacchus,0.853016,0.8032,0.9416
ENO1,mus_musculus,0.050889,0.0309,0.6072
ENO1,rattus_norvegicus,1.084022,1.7959,1.6567
ENO1,bos_taurus,0.363961,0.7637,2.0983
ENO1,canis_lupus_familiaris,0.436971,0.8316,1.9031
ENO1,loxodonta_africana,0.34822,0.7875,2.2615
ENO1,tursiops_truncatus,0.343956,0.7706,2.2404
ENO1,vulpes_vulpes,0.634507,2.6195,4.1284
ENO1,ursus_americanus,0.361803,0.5401,1.4928
ENO2,pan_troglodytes,-0.0,-0.0,0.0157
ENO2,gorilla_gorilla,0.151079,0.0021,0.0139
ENO2,pongo_abelii,-0.0,-0.0,0.0329
ENO2,macaca_mulatta,0.047393,0.003,0.0633
ENO2,callithrix_jacchus,0.013049,0.0011,0.0843
ENO2,mus_musculus,0.49337,0.7255,1.4705
ENO2,rattus_norvegicus,0.031197,0.0129,0.4135
ENO2,bos_taurus,0.020183,0.0064,0.3171
ENO2,canis_lupus_familiaris,0.020291,0.0053,0.2612
ENO2,loxodonta_africana,1.606306,2.6035,1.6208
ENO2,tursiops_truncatus,0.458504,0.2906,0.6338
ENO2,vulpes_vulpes,0.133815,0.0482,0.3602
ENO2,ursus_americanus,0.025165,0.0065,0.2583
FASN,pan_troglodytes,0.259307,1.3917,5.367
FASN,gorilla_gorilla,0.265614,1.4247,5.3638
FASN,pongo_abelii,0.270875,1.452,5.3604
FASN,macaca_mulatta,0.329865,1.7721,5.3722
FASN,callithrix_jacchus,0.377247,2.0483,5.4296
FASN,mus_musculus,0.306169,1.6899,5.5195
FASN,rattus_norvegicus,0.296786,1.6398,5.5252
FASN,bos_taurus,0.347225,1.8621,5.3628
FASN,canis_lupus_familiaris,0.325286,1.7488,5.3762
FASN,loxodonta_africana,0.266874,1.444,5.4108
FASN,tursiops_truncatus,0.336985,1.7687,5.2486
FASN,vulpes_vulpes,0.261497,1.3965,5.3404
FASN,ursus_americanus,0.252392,1.3531,5.3611
FBP1,pan_troglodytes,1.026473,0.1551,0.1511
FBP1,gorilla_gorilla,0.980519,0.151,0.154
FBP1,pongo_abelii,0.921382,0.1547,0.1679
FBP1,macaca_mulatta,1.025373,3.2006,3.1214
FBP1,callithrix_jacchus,4.139176,5.044,1.2186
FBP1,mus_musculus,0.20002,0.2019,1.0094
FBP1,rattus_norvegicus,0.193416,0.2456,1.2698
FBP1,bos_taurus,0.273458,0.1973,0.7215
FBP1,canis_lupus_familiaris,3.059623,5.0649,1.6554
FBP1,loxodonta_africana,0.20954,0.1801,0.8595
FBP1,tursiops_truncatus,2.804383,4.7983,1.711
FBP1,vulpes_vulpes,0.265888,0.1799,0.6766
FBP1,ursus_americanus,0.048514,0.0498,1.0265
FBP2,pan_troglodytes,0.449613,1.7873,3.9752
FBP2,gorilla_gorilla,1.494851,2.6272,1.7575
FBP2,pongo_abelii,0.597813,0.0492,0.0823
FBP2,macaca_mulatta,0.738825,2.3652,3.2013
FBP2,callithrix_jacchus,0.011628,0.0017,0.1462
FBP2,mus_musculus,0.968464,2.4261,2.5051
FBP2,rattus_norvegicus,0.809966,1.6742,2.067
FBP2,bos_taurus,0.568273,2.2486,3.9569
FBP2,canis_lupus_familiaris,1.193567,2.0817,1.7441
FBP2,loxodonta_africana,0.573042,2.3642,4.1257
FBP2,tursiops_truncatus,0.852678,2.1855,2.5631
FBP2,vulpes_vulpes,0.516746,2.0783,4.0219
FBP2,ursus_americanus,0.55042,2.2292,4.05
FOXO1,pan_troglodytes,-0.0,-0.0,0.0097
FOXO1,gorilla_gorilla,0.197674,0.0034,0.0172
FOXO1,pongo_abelii,1.039959,1.1113,1.0686
FOXO1,macaca_mulatta,0.062315,0.0042,0.0674
FOXO1,callithrix_jacchus,0.892646,1.283,1.4373
FOXO1,mus_musculus,0.606047,1.4333,2.365
FOXO1,rattus_norvegicus,0.916602,1.4101,1.5384
FOXO1,bos_taurus,0.418694,1.222,2.9186
FOXO1,canis_lupus_familiaris,0.302369,1.2978,4.2921
FOXO1,vulpes_vulpes,1.250692,1.3555,1.0838
FOXO1,ursus_americanus,1.02704,1.4927,1.4534
G6PC,pan_troglodytes,0.163399,0.0025,0.0153
G6PC,gorilla_gorilla,0.254902,0.0026,0.0102
G6PC,pongo_abelii,0.220126,0.0105,0.0477
G6PC,macaca_mulatta,0.12835,0.0091,0.0709
G6PC,callithrix_jacchus,0.213746,0.0311,0.1455
G6PC,mus_musculus,0.090789,0.0619,0.6818
G6PC,rattus_norvegicus,3.73709,4.921,1.3168
G6PC,bos_taurus,0.075997,0.0366,0.4816
G6PC,canis_lupus_familiaris,0.139061,0.045,0.3236
G6PC,loxodonta_africana,0.155321,0.0559,0.3599
G6PC,tursiops_truncatus,0.73257,0.6399,0.8735
G6PC,vulpes_vulpes,0.132442,0.0436,0.3292
